
shell@android:/ # 
shell@android:/ # 
shell@android:/ # [  117.928683] usb 1-1: device not accepting address 8, error -110
W/PackageParser(  925): No actions in intent filter at /system/app/com.coship.NetworkNavigation.apk Binary XML file line #52
W/PackageParser(  925): No actions in intent filter at /system/app/com.coship.app.vaf.apk Binary XML file line #58
I/Installer(  925): connecting...
I/PackageManager(  925): Time to scan packages: 1.589 seconds
W/PackageManager(  925): Unknown permission android.permission.APPWIDGET_LIST in package com.biaoqi.stbwidget.host
W/PackageManager(  925): Unknown permission android.permission.APPWIDGET_LIST in package com.mstar.appwidget
W/PackageManager(  925): Unknown permission android.permission.ADD_SYSTEM_SERVICE in package com.coship.sdp.sce.tvappstore
W/PackageManager(  925): Unknown permission android.permission.READ_EXTERNAL_STORAGE in package com.coship.sdp.sce.tvappstore
W/PackageManager(  925): Unknown permission com.google.android.gm.permission.WRITE_GMAIL in package com.coship.sdp.sce.tvappstore
W/PackageManager(  925): Unknown permission com.google.android.gm.permission.READ_GMAIL in package com.coship.sdp.sce.tvappstore
W/PackageManager(  925): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.coship.setting
W/PackageManager(  925): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.coship.setting
W/PackageManager(  925): Unknown permission com.android.launcher.permission.INSTALL_SHORTCUT in package com.android.browser
W/PackageManager(  925): Unknown permission com.google.android.gm.permission.WRITE_GMAIL in package com.coship.app.vaf
W/PackageManager(  925): Unknown permission com.google.android.gm.permission.READ_GMAIL in package com.coship.app.vaf
W/PackageManager(  925): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.coship.app.vaf
W/PackageManager(  925): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.coship.app.vaf
W/PackageManager(  925): Unknown permission com.google.android.gm.permission.WRITE_GMAIL in package com.coship.TestApp
W/PackageManager(  925): Unknown permission com.google.android.gm.permission.READ_GMAIL in package com.coship.TestApp
W/PackageManager(  925): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.coship.TestApp
W/PackageManager(  925): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.coship.TestApp
W/PackageManager(  925): Unknown permission android.permission.WRITE_OWNER_DATA in package com.iflytek.speech
W/PackageManager(  925): Unknown permission android.permission.BAIDU_LOCATION_SERVICE in package com.iflytek.speech
W/PackageManager(  925): Unknown permission android.permission.WRITE_OWNER_DATA in package com.coship.UpdateApp
W/PackageManager(  925): Unknown permission android.permission.READ_OWNER_DATA in package com.coship.UpdateApp
W/PackageManager(  925): Unknown permission android.permission.ADD_SYSTEM_SERVICE in package com.coship.netfirmware
W/PackageManager(  925): Unknown permission android.permission.READ_SETTINGS in package com.android.settings
W/PackageManager(  925): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.android.settings
W/PackageManager(  925): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.android.settings
W/PackageManager(  925): Unknown permission android.permission.WRITE_OWNER_DATA in package com.coship.Multimedia
W/PackageManager(  925): Unknown permission android.permission.READ_OWNER_DATA in package com.coship.Multimedia
W/PackageManager(  925): Unknown permission android.permission.WRITE_OWNER_DATA in package com.coship.NetworkNavigation
W/PackageManager(  925): Unknown permission android.permission.READ_OWNER_DATA in package com.coship.NetworkNavigation
I/SystemServer(  925): Account Manager
I/SystemServer(  925): Content Manager
I/SystemServer(  925): System Content Providers
I/SystemServer(  925): Lights Service
I/SystemServer(  925): Battery Service
I/SystemServer(  925): Pppoe Service
I/SystemServer(  925): Vibrator Service
I/SystemServer(  925): Alarm Manager
I/SystemServer(  925): Init Watchdog
I/SystemServer(  925): Window Manager
I/InputManager(  925): Initializing input manager
W/StatusBarManager(  925): warning: no STATUS_BAR_SERVICE
I/InputManager(  925): Starting input manager
I/WindowManager(  925): Enabled StrictMode for PolicyThread's Looper
I/WindowManager(  925): Enabled StrictMode logging for WMThread's Looper
I/SystemServer(  925): Bluetooth Service
I/SystemServer(  925): Input Method Service
W/InputManagerService(  925): Couldn't create dir.: /data/system/inputmethod
I/SystemServer(  925): Accessibility Manager
I/ActivityManager(  925): Config changed: {1.0 0mcc0mnc zh_CN layoutdir=0 sw720dp w1280dp h720dp xlrg long land ?uimode ?night -touch -keyb/v/h -nav/h s.2}
I/SystemServer(  925): TV
I/SystemServer(  925): Device Policy
I/SystemServer(  925): Status Bar
I/SystemServer(  925): Clipboard Service
I/SystemServer(  925): NetworkManagement Service
I/SystemServer(  925): Text Service Manager Service
W/TextServicesManagerService(  925): no available spell checker services found
I/SystemServer(  925): NetworkStats Service
I/SystemServer(  925): NetworkPolicy Service
I/SystemServer(  925): Wi-Fi P2pService
D/WifiP2pService(  925): P2pDisabledState
E/WifiP2pService(  925): Failed to reload sta firmware java.lang.NullPointerException
D/WifiP2pService(  925): mThisDevice.deviceAddress=null
I/SystemServer(  925): Wi-Fi Service
D/WifiP2pService(  925): P2pDisabledState{ what=69633 when=0 }
D/WifiP2pService(  925): DefaultState{ what=69633 when=0 }
D/WifiP2pService(  925): P2pDisabledState{ what=69632 when=0 obj=com.android.internal.util.AsyncChannel@41542a90 }
D/WifiP2pService(  925): DefaultState{ what=69632 when=0 obj=com.android.internal.util.AsyncChannel@41542a90 }
D/WifiP2pService(  925): Full connection with WifiStateMachine established
D/WifiP2pService(  925): P2pDisabledState{ what=69633 when=0 }
D/WifiP2pService(  925): DefaultState{ what=69633 when=0 }
D/WifiP2pService(  925): P2pDisabledState{ what=69632 when=0 obj=com.android.internal.util.AsyncChannel@41528070 }
D/WifiP2pService(  925): DefaultState{ what=69632 when=0 obj=com.android.internal.util.AsyncChannel@41528070 }
D/WifiP2pService(  925): Full connection with WifiStateMachine established
I/SystemServer(  925): Connectivity Service
D/ConnectivityService(  925): ConnectivityService starting up
E/ConnectivityService(  925): Error in radioAttributes - ignoring attempt to redefine type 1
D/ConnectivityService(  925): Starting Pppoe StateTracker
D/ConnectivityService(  925): Starting Ethernet Service.
V/EthernetStateTracker(  925): Ethernet State Tracker v1.0.6
V/EthernetStateTracker(  925): successed to init device!
I/EthernetService(  925): Ethernet dev enabled 2
V/EthernetService(  925): device 0 name eth0
V/EthernetStateTracker(  925): start to monitor the ethernet devices . . .
I/EthernetManager(  925): Init Ethernet Manager, service: com.android.server.EthernetService@4154fe20
I/EthernetStateTracker(  925): reset device eth0
V/EthernetMonitor(  925): go poll events
I/EthernetStateTracker(  925): trigger dhcp for device eth0
I/EthernetStateTracker(  925): reset device eth0
I/EthernetStateTracker(  925): trigger dhcp for device eth0
E/MobileDataStateTracker(  925): default: Ignoring feature request because could not acquire PhoneService
E/MobileDataStateTracker(  925): default: Could not enable APN type "default"
D/NetworkManagementService(  925): Registering observer
D/NetworkManagementService(  925): Registering observer
I/WifiService(  925): WifiService starting up with Wi-Fi enabled
D/WifiP2pService(  925): P2pDisabledState{ what=131203 when=0 }
I/WifiService(  925): WifiService starting up with Wi-Fi AP enabled
D/WifiP2pService(  925): P2pDisabledState{ what=331907 when=0 }
I/SystemServer(  925): Throttle Service
I/SystemServer(  925): Mount Service
D/MountService(  925): got storage path: /mnt/sdcard description: USB ´æ´¢Æ÷ primary: true removable: false emulated: false mtpReserve: 0 allowMassStorage: false maxFileSize: 0
D/MountService(  925): mExternalStoragePath:/mnt/sdcard
I/SystemServer(  925): Notification Manager
I/SystemServer(  925): Device Storage Monitor
I/SystemServer(  925): Location Manager
I/SystemServer(  925): Country Detector
I/SystemServer(  925): Search Service
I/SystemServer(  925): DropBox Service
I/SystemServer(  925): Wallpaper Service
I/SystemServer(  925): Audio Service
D/VoldCmdListener(  738): volume list
I/SystemServer(  925): Camera Observer
I/SystemServer(  925): Microphone Observer
I/SystemServer(  925): Wired Accessory Observer
I/SystemServer(  925): USB Service
I/SystemServer(  925): UI Mode Manager Service
I/SystemServer(  925): Backup Service
V/BackupManagerService(  925): Initializing package tracking
V/BackupManagerService(  925): No ancestral data
V/BackupManagerService(  925): addPackageParticipantsLocked: all
I/BackupManagerService(  925): New app android never backed up; scheduling
I/BackupManagerService(  925): New app com.android.browser never backed up; scheduling
I/BackupManagerService(  925): New app com.android.providers.settings never backed up; scheduling
I/BackupManagerService(  925): New app com.android.providers.userdictionary never backed up; scheduling
I/BackupManagerService(  925): New app com.android.sharedstoragebackup never backed up; scheduling
V/BackupManagerService(  925): Registering transport android/com.android.internal.backup.LocalTransport = com.android.internal.backup.LocalTransport@41606168
V/BackupManagerService(  925): Starting with transport android/com.android.internal.backup.LocalTransport
V/BackupManagerService(  925): Google transport not present
I/BackupManagerService(  925): Backup enabled => false
I/BackupManagerService(  925): Opting out of backup
I/SystemServer(  925): AppWidget Service
I/SystemServer(  925): Recognition Service
I/SystemServer(  925): DiskStats Service
I/SystemServer(  925): SamplingProfiler Service
I/SystemServer(  925): NetworkTimeUpdateService
D/PowerManagerService(  925): system ready!
I/ActivityManager(  925): System now ready
I/SystemServer(  925): Making services ready
I/ActivityManager(  925): Start proc com.mstar.dbprovider for content provider com.mstar.dbprovider/.MstTvUserSettingProvider: pid=1064 uid=10018 gids={}
D/SystemServer(  925): Starting service: Intent { cmp=com.android.systemui/.SystemUIService }
I/ActivityManager(  925): Start proc com.android.systemui for service com.android.systemui/.SystemUIService: pid=1080 uid=1000 gids={3003, 1015, 3002, 3001, 3004}
D/NetworkManagementService(  925): enabling bandwidth control
D/SystemUIService( 1080): loading: class com.android.systemui.statusbar.tablet.TabletStatusBar
D/SystemUIService( 1080): running: com.android.systemui.statusbar.tablet.TabletStatusBar@413aec70
D/NetworkManagementService(  925): Registering observer
D/NetworkManagementService(  925): Registering observer
I/ActivityManager(  925): Config changed: {1.0 0mcc0mnc zh_CN layoutdir=0 sw720dp w1280dp h720dp xlrg long land -touch -keyb/v/h -nav/h s.3}
W/RecognitionManagerService(  925): no available voice recognition services found
W/InputManagerService(  925): Ignoring setImeWindowStatus of uid 1000 token: null
I/ActivityManager(  925): Start proc com.android.inputmethod.pinyin for service com.android.inputmethod.pinyin/.PinyinIME: pid=1134 uid=10021 gids={3003}
D/NetworkManagementService(  925): Registering observer
I/SystemServer(  925): SIP Service
W/ThrottleService(  925): unable to find stats for iface rmnet0
I/ActivityManager(  925): Start proc com.fiship.cibn for added application com.fiship.cibn: pid=1157 uid=10011 gids={3003, 1015}
I/ActivityManager(  925): Start proc com.coship.stpservice for added application com.coship.stpservice: pid=1170 uid=1000 gids={3003, 1015, 3002, 3001, 3004}
I/ActivityManager(  925): Start proc com.coship.sdp.sce.tvappstore for added application com.coship.sdp.sce.tvappstore: pid=1180 uid=1000 gids={3003, 1015, 3002, 3001, 3004}
I/ActivityManager(  925): Start proc com.coship.easycontrolime for added application com.coship.easycontrolime: pid=1194 uid=10009 gids={3003}
I/ActivityManager(  925): Start proc com.coship.netfirmware for added application com.coship.netfirmware: pid=1207 uid=1000 gids={3003, 1015, 3002, 3001, 3004}
I/ActivityManager(  925): Start proc com.coship.cw880 for added application com.coship.cw880: pid=1224 uid=1000 gids={3003, 1015, 3002, 3001, 3004}
D/ActivityManager(  925): propValue:2
D/ActivityManager(  925): start launcher......
I/ActivityManager(  925): START {act=android.intent.action.MAIN cat=[android.intent.category.HOME,android.intent.category.DISABLE_THIRD_LAUNCHER] flg=0x10000000 cmp=com.fiship.cibn/.MainActivity} from pid 0
I/SystemServer(  925): Enabled StrictMode for system server main thread.
I/EthernetStateTracker(  925): received interface reset event
I/EthernetStateTracker(  925): reset device eth0
I/EthernetStateTracker(  925): trigger dhcp for device eth0
I/StatusBar.HeightReceiver( 1080): Resizing status bar plugged=false height=48 old=0
I/ActivityManager(  925): Start proc com.google.process.gapps for service com.google.android.location/.NetworkLocationService: pid=1250 uid=10013 gids={3003, 1015, 2001, 1007}
W/MountService(  925): getVolumeState(/mnt/sdcard): Unknown volume
W/MountService(  925): getVolumeState(/mnt/sdcard): Unknown volume
W/ActivityThread( 1250): ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
I/StatusBarManagerService(  925): registerStatusBar bar=com.android.internal.statusbar.IStatusBar$Stub$Proxy@4166a688
D/SystemUIService( 1080): loading: class com.android.systemui.power.PowerUI
D/SystemUIService( 1080): running: com.android.systemui.power.PowerUI@415103a8
I/StatusBar.HeightReceiver( 1080): Resizing status bar plugged=false height=48 old=48
I/StatusBar.HeightReceiver( 1080): Resizing status bar plugged=false height=48 old=48
D/WifiService(  925): New client listening to asynchronous messages
I/ActivityManager(  925): Start proc com.android.phone for content provider com.android.providers.telephony/.TelephonyProvider: pid=1297 uid=1001 gids={1015}
I/WindowManager(  925): Input event dispatching timed out sending to com.fiship.cibn/com.fiship.cibn.MainActivity
D/PowerManagerService(  925): bootCompleted
V/DevicePolicyManagerService(  925): Sending password expiration notifications for action android.intent.action.BOOT_COMPLETED
I/ActivityManager(  925): Start proc com.android.contacts for broadcast com.android.contacts/.calllog.CallLogReceiver: pid=1323 uid=10000 gids={3003, 1015}
E/ActivityManager(  925): Start proc com.android.contacts for broadcast com.android.contacts/.calllog.CallLogReceiver: pid=1323 uid=10000 gids={3003, 1015}Load: 1.73 / 0.39 / 0.13
E/ActivityManager(  925): CPU usage from 4778ms to -1248ms ago:
E/ActivityManager(  925):   160% 1157/com.fiship.cibn: 137% user + 22% kernel / faults: 19262 minor 4 major
E/ActivityManager(  925):   129% 987/bootanimation: 80% user + 49% kernel / faults: 26543 minor 2 major
E/ActivityManager(  925):   45% 925/system_server: 34% user + 11% kernel / faults: 3080 minor
E/ActivityManager(  925):   26% 754/ld-linux.so.3: 13% user + 13% kernel
E/ActivityManager(  925):   7% 7/events/0: 0% user + 7% kernel
E/ActivityManager(  925):   11% 1080/com.android.systemui: 9% user + 2.8% kernel / faults: 3758 minor 1 major
E/ActivityManager(  925):   9.1% 761/keydispatch_wq/: 0% user + 9.1% kernel
E/ActivityManager(  925):   6.1% 744/mediaserver: 2.8% user + 3.3% kernel / faults: 56 minor
E/ActivityManager(  925):   5.4% 970/surfaceflinger: 1.1% user + 4.3% kernel / faults: 4 minor
E/ActivityManager(  925):   5.1% 777/mali-pmm-wq: 0% user + 5.1% kernel
E/ActivityManager(  925):   4.4% 420/mmcqd: 0% user + 4.4% kernel
E/ActivityManager(  925):   0.8% 742/zygote: 0% user + 0.8% kernel / faults: 94 minor
E/ActivityManager(  925):   0.6% 3/ksoftirqd/0: 0.6% user + 0% kernel
E/ActivityManager(  925):   0.6% 775/mali/0: 0% user + 0.6% kernel
E/ActivityManager(  925):   0.4% 721/jbd2/mmcblk5-8: 0% user + 0.4% kernel
E/ActivityManager(  925):   0.4% 1064/com.mstar.dbprovider: 0.3% user + 0.1% kernel / faults: 54 minor
E/ActivityManager(  925):   0.1% 179/khubd: 0% user + 0.1% kernel
E/ActivityManager(  925):   0.3% 1180/com.coship.sdp.sce.tvappstore: 0.1% user + 0.1% kernel / faults: 38 minor
E/ActivityManager(  925):   0.3% 1224/com.coship.cw880: 0% user + 0.3% kernel / faults: 35 minor
E/ActivityManager(  925):   0.1% 737/servicemanager: 0.1% user + 0% kernel
E/ActivityManager(  925):   0% 900/adbd: 0% user + 0% kernel
E/ActivityManager(  925):   0.1% 1134/com.android.inputmethod.pinyin: 0.1% user + 0% kernel / faults: 7 minor
E/ActivityManager(  925):   0.1% 1170/com.coship.stpservice: 0.1% user + 0% kernel / faults: 36 minor
E/ActivityManager(  925):   0.1% 1194/com.coship.easycontrolime: 0.1% user + 0% kernel / faults: 32 minor
E/ActivityManager(  925):   0.1% 1207/com.coship.netfirmware: 0.1% user + 0% kernel / faults: 35 minor
E/ActivityManager(  925):  +0% 1297/com.android.phone: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1323/com.android.contacts: 0% user + 0% kernel
E/ActivityManager(  925): 87% TOTAL: 56% user + 30% kernel + 0.7% iowait + 0.1% softirq
E/ActivityManager(  925): CPU usage from 650ms to 1182ms later:
E/ActivityManager(  925):   113% 925/system_server: 77% user + 35% kernel / faults: 1182 minor
E/ActivityManager(  925):     54% 940/er.ServerThread: 41% user + 13% kernel
E/ActivityManager(  925):     18% 1063/tv_view_handler: 13% user + 5.6% kernel
E/ActivityManager(  925):     13% 1028/InputDispatcher: 7.5% user + 5.6% kernel
E/ActivityManager(  925):     5.6% 932/Compiler: 1.8% user + 3.7% kernel
E/ActivityManager(  925):     3.7% 936/Binder Thread #: 1.8% user + 1.8% kernel
E/ActivityManager(  925):     3.7% 1263/Binder Thread #: 3.7% user + 0% kernel
E/ActivityManager(  925):     1.8% 1264/Binder Thread #: 0% user + 1.8% kernel
E/ActivityManager(  925):     1.8% 1265/Binder Thread #: 1.8% user + 0% kernel
E/ActivityManager(  925):    +0% 1325/Thread-89: 0% user + 0% kernel
E/ActivityManager(  925):    +0% 1327/SoundPool: 0% user + 0% kernel
E/ActivityManager(  925):    +0% 1328/SoundPoolThread: 0% user + 0% kernel
E/ActivityManager(  925):    +0% 1329/SoundPoolListen: 0% user + 0% kernel
E/ActivityManager(  925):   90% 987/bootanimation: 0% user + 90% kernel / faults: 560 minor
E/ActivityManager(  925):     88% 990/BootAnimation: 0% user + 88% kernel
E/ActivityManager(  925):   74% 1157/com.fiship.cibn: 38% user + 35% kernel / faults: 1669 minor
E/ActivityManager(  925):     40% 1157/com.fiship.cibn: 14% user + 25% kernel
E/ActivityManager(  925):     9.2% 1164/Compiler: 5.5% user + 3.7% kernel
E/ActivityManager(  925):     1.8% 1286/Thread-33: 1.8% user + 0% kernel
E/ActivityManager(  925):    +0% 1317/AsyncTask #3: 0% user + 0% kernel
E/ActivityManager(  925):    +0% 1318/AsyncTask #1: 0% user + 0% kernel
E/ActivityManager(  925):    +0% 1320/AsyncTask #2: 0% user + 0% kernel
E/ActivityManager(  925):    +0% 1321/AsyncTask #3: 0% user + 0% kernel
E/ActivityManager(  925):   35% 777/mali-pmm-wq: 0% user + 35% kernel
E/ActivityManager(  925):   39% 744/mediaserver: 15% user + 24% kernel / faults: 52 minor
E/ActivityManager(  925):     15% 744/mediaserver: 1.8% user + 13% kernel
E/ActivityManager(  925):     11% 913/Binder Thread #: 1.8% user + 9.4% kernel
E/ActivityManager(  925):     5.6% 912/AudioOut_1: 5.6% user + 0% kernel
E/ActivityManager(  925):    +0% 1344/TimedEventQueue: 0% user + 0% kernel
E/ActivityManager(  925):    +0% 1345/.vorbis.decoder: 0% user + 0% kernel
E/ActivityManager(  925):    +0% 1346/OMXCallbackDisp: 0% user + 0% kernel
E/ActivityManager(  925):   30% 754/ld-linux.so.3: 13% user + 16% kernel
E/ActivityManager(  925):     24% 1007/CECMonitor: 7.5% user + 16% kernel
E/ActivityManager(  925):     1.8% 918/IRQThread_213: 1.8% user + 0% kernel
E/ActivityManager(  925):     1.8% 943/754keypad Input: 0% user + 1.8% kernel
E/ActivityManager(  925):     1.8% 964/IRQThread_157: 1.8% user + 0% kernel
E/ActivityManager(  925):     1.8% 1009/DTV Monitor Tas: 0% user + 1.8% kernel
E/ActivityManager(  925):   15% 970/surfaceflinger: 1.4% user + 14% kernel / faults: 3 minor
E/ActivityManager(  925):     9.8% 986/Binder Thread #: 0% user + 9.8% kernel
E/ActivityManager(  925):     2.8% 975/SurfaceFlinger: 0% user + 2.8% kernel
E/ActivityManager(  925):     1.4% 994/Binder Thread #: 0% user + 1.4% kernel
E/ActivityManager(  925):   2.2% 721/jbd2/
V/WiredAccessoryObserver(  925): init()
W/WiredAccessoryObserver(  925): This kernel does not have wired headset support
W/WiredAccessoryObserver(  925): This kernel does not have wired headset support
W/WiredAccessoryObserver(  925): This kernel does not have wired headset support
I/ActivityManager(  925): Start proc com.coship.HS for broadcast com.coship.HS/.AutoStartReceiver: pid=1367 uid=1000 gids={3003, 1015, 3002, 3001, 3004}
I/ActivityManager(  925): Start proc android.process.media for content provider com.android.providers.downloads/.DownloadProvider: pid=1376 uid=10008 gids={1015, 1023, 1024, 2001, 3003, 3007}
I/ActivityManager(  925): Start proc com.android.providers.calendar for broadcast com.android.providers.calendar/.CalendarReceiver: pid=1393 uid=10004 gids={3003, 1015}
W/MountService(  925): getVolumeState(/mnt/sdcard): Unknown volume
I/ActivityManager(  925): Start proc android.process.acore for content provider com.android.providers.contacts/.CallLogProvider: pid=1409 uid=10000 gids={3003, 1015}
I/MicrophoneObserver(  925): Microphone PLUG_IN
I/ActivityManager(  925): Start proc com.coship.Multimedia for broadcast com.coship.Multimedia/.view.BootCompletedReceiver: pid=1453 uid=1000 gids={3003, 1015, 3002, 3001, 3004}
W/ActivityManager(  925): Timeout of broadcast BroadcastRecord{41671798 android.intent.action.BOOT_COMPLETED} - receiver=null, started 12341ms ago
W/ActivityManager(  925): Receiver during timeout: ResolveInfo{4166cd80 com.coship.Multimedia.view.BootCompletedReceiver p=0 o=0 m=0x108000}
W/ActivityManager(  925): finishReceiver called but none active
W/ActivityManager(  925): Spurious process start timeout - pid not known for ProcessRecord{41689a10 1453:com.coship.Multimedia/1000}
E/ActivityManager(  925): ANR in com.coship.Multimedia
E/ActivityManager(  925): Reason: Broadcast of Intent { act=android.intent.action.BOOT_COMPLETED }
E/ActivityManager(  925): Load: 14.13 / 3.34 / 1.1
E/ActivityManager(  925): CPU usage from 17095ms to 0ms ago:
E/ActivityManager(  925):   22% 420/mmcqd: 0% user + 22% kernel
E/ActivityManager(  925):   18% 754/ld-linux.so.3: 11% user + 7% kernel / faults: 491 minor 52 major
E/ActivityManager(  925):   15% 925/system_server: 10% user + 4.7% kernel / faults: 6562 minor 272 major
E/ActivityManager(  925):   4.8% 289/kswapd0: 0% user + 4.8% kernel
E/ActivityManager(  925):   5.4% 761/keydispatch_wq/: 0% user + 5.4% kernel
E/ActivityManager(  925):   5.3% 744/mediaserver: 3% user + 2.2% kernel / faults: 178 minor 5 major
E/ActivityManager(  925):   4.5% 179/khubd: 0% user + 4.5% kernel
E/ActivityManager(  925):   3.8% 1194/com.coship.easycontrolime: 2.2% user + 1.5% kernel / faults: 1859 minor 73 major
E/ActivityManager(  925):   0.9% 192/eMMC_bg_thread: 0.9% user + 0% kernel
E/ActivityManager(  925):   1.5% 1323/com.android.contacts: 1.2% user + 0.2% kernel / faults: 1018 minor 8 major
E/ActivityManager(  925):   1.4% 742/zygote: 0.5% user + 0.8% kernel / faults: 1359 minor 18 major
E/ActivityManager(  925):   1.1% 970/surfaceflinger: 0.3% user + 0.8% kernel / faults: 99 minor 20 major
E/ActivityManager(  925):   0.7% 1//init: 0% user + 0.7% kernel / faults: 326 minor 1 major
E/ActivityManager(  925):   0.7% 8/events/1: 0% user + 0.7% kernel
E/ActivityManager(  925):   0.9% 1157/com.fiship.cibn: 0.5% user + 0.4% kernel / faults: 1452 minor 133 major
E/ActivityManager(  925):   0.5% 1224/com.coship.cw880: 0.1% user + 0.4% kernel / faults: 563 minor 27 major
E/ActivityManager(  925):   0.3% 3/ksoftirqd/0: 0.3% user + 0% kernel
E/ActivityManager(  925):   0.2% 1064/com.mstar.dbprovider: 0.1% user + 0.1% kernel / faults: 89 minor 7 major
E/ActivityManager(  925):   0.1% 739/netd: 0% user + 0.1% kernel / faults: 98 minor 5 major
E/ActivityManager(  925):   0.1% 1080/com.android.systemui: 0% user + 0% kernel / faults: 115 minor 30 major
E/ActivityManager(  925):   0% 7/events/0: 0% user + 0% kernel
E/ActivityManager(  925):   0% 10/khelper: 0% user + 0% kernel
E/ActivityManager(  925):   0% 486/ueventd: 0% user + 0% kernel / faults: 8 minor
E/ActivityManager(  925):   0% 721/jbd2/mmcblk5-8: 0% user + 0% kernel
E/ActivityManager(  925):   0% 733/jbd2/mmcblk9-8: 0% user + 0% kernel
E/ActivityManager(  925):   0% 737/servicemanager: 0% user + 0% kernel / faults: 6 minor 1 major
E/ActivityManager(  925):   0% 738/vold: 0% user + 0% kernel / faults: 40 minor 1 major
E/ActivityManager(  925):   0% 917/flush-179:0: 0% user + 0% kernel
E/ActivityManager(  925):   0% 1250/com.google.process.gapps: 0% user + 0% kernel / faults: 103 minor 24 major
E/ActivityManager(  925):   0% 1297/com.android.phone: 0% user + 0% kernel / faults: 146 minor 7 major
E/ActivityManager(  925):  +0% 1367/com.coship.HS: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1376/android.process.media: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1393/com.android.providers.calendar: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1409/android.process.acore: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1441/snd-bt-scod: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1442/snd-bt-msbc-dec: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1453/<pre-initialized>: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1469/cw880_msg_tx: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1470/cw880_msg_rx: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1471/cw880_msg_sdio_: 0% user + 0% kernel
