130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 515K, 77% free 1422K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 491K, 78% free 1342K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 427K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 79% free 1306K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 389K, 77% free 1380K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 455K, 76% free 1435K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 518K, 77% free 1424K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 78% free 1327K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 76% free 1459K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 528K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 403K, 77% free 1421K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 495K, 77% free 1373K/5955K, paused 1ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 461K, 77% free 1422K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 505K, 77% free 1422K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 503K, 76% free 1430K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 495K, 76% free 1432K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 502K, 77% free 1421K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 498K, 76% free 1430K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 490K, 76% free 1448K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 514K, 78% free 1327K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 78% free 1312K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 362K, 77% free 1404K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 477K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 382K, 76% free 1431K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 477K, 77% free 1384K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 465K, 77% free 1423K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 77% free 1425K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 496K, 77% free 1411K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 456K, 76% free 1467K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 570K, 77% free 1405K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 466K, 76% free 1449K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 515K, 78% free 1339K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 78% free 1344K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 418K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 78% free 1349K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 427K, 77% free 1380K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 462K, 77% free 1381K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 458K, 78% free 1311K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 397K, 79% free 1307K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 79% free 1308K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 77% free 1422K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 76% free 1433K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 516K, 77% free 1418K/5955K, paused 0ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 506K, 78% free 1315K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 388K, 78% free 1319K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 407K, 77% free 1414K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 501K, 77% free 1424K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 491K, 77% free 1407K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 530K, 77% free 1388K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 469K, 78% free 1312K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 76% free 1431K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 493K, 76% free 1447K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 494K, 76% free 1453K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 526K, 76% free 1468K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 554K, 77% free 1409K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 463K, 77% free 1394K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 453K, 78% free 1327K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 78% free 1351K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 427K, 77% free 1422K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 561K, 78% free 1365K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 447K, 77% free 1390K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 457K, 76% free 1433K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 492K, 76% free 1452K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 539K, 78% free 1327K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 400K, 76% free 1432K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 76% free 1455K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 544K, 79% free 1300K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 375K, 77% free 1427K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 514K, 77% free 1420K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 629K, 78% free 1311K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 77% free 1423K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 78% free 1327K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 78% free 1318K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 407K, 79% free 1296K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 380K, 77% free 1422K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 77% free 1409K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 483K, 77% free 1419K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 490K, 77% free 1428K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 502K, 78% free 1310K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 398K, 78% free 1311K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 383K, 77% free 1406K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 477K, 76% free 1434K/5955K, paused 1ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 497K, 76% free 1433K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 504K, 77% free 1425K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 498K, 77% free 1370K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 449K, 78% free 1316K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 400K, 77% free 1427K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 76% free 1441K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 523K, 78% free 1313K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1313K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 384K, 76% free 1437K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 529K, 79% free 1297K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 412K, 77% free 1397K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 464K, 76% free 1471K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 558K, 77% free 1409K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 492K, 77% free 1429K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 492K, 76% free 1441K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 522K, 75% free 1548K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 617K, 76% free 1434K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 506K, 78% free 1313K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 76% free 1431K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 510K, 77% free 1428K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 493K, 77% free 1405K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 475K, 78% free 1368K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 445K, 76% free 1433K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 516K, 77% free 1424K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 489K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 403K, 77% free 1419K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 490K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 77% free 1427K/5955K, paused 0ms+1ms
I/ActivityManager(  989): No longer want com.android.contacts (pid 1380): hidden #16
D/dalvikvm( 1155): GC_CONCURRENT freed 513K, 79% free 1299K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 377K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 78% free 1315K/5955K, paused 1ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 387K, 78% free 1319K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 409K, 79% free 1307K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 379K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 408K, 78% free 1369K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 446K, 77% free 1383K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 464K, 76% free 1429K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 76% free 1454K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 536K, 76% free 1449K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 522K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1366K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 434K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 77% free 1391K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 467K, 76% free 1450K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 527K, 78% free 1327K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 399K, 78% free 1327K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 411K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 406K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 463K, 78% free 1359K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 445K, 76% free 1471K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 540K, 76% free 1430K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 526K, 77% free 1404K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 480K, 76% free 1433K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 515K, 78% free 1310K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 397K, 79% free 1297K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 374K, 76% free 1434K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 516K, 77% free 1424K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 488K, 78% free 1327K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 76% free 1434K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 518K, 79% free 1309K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 77% free 1421K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 496K, 76% free 1435K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 518K, 77% free 1424K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 486K, 78% free 1327K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 76% free 1434K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 516K, 77% free 1424K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 488K, 78% free 1327K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 509K, 78% free 1319K/5955K, paused 0ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 391K, 77% free 1425K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 503K, 77% free 1427K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 488K, 77% free 1420K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 76% free 1476K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 550K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 407K, 78% free 1343K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 420K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 411K, 79% free 1297K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 372K, 79% free 1310K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1312K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 76% free 1479K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 554K, 78% free 1322K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 402K, 79% free 1306K/5955K, paused 1ms+1ms
